/usr/local/openjdk-11/bin/java -cp /opt/ycsb/slf4j-api-1.7.30.jar:/opt/ycsb/slf4j-simple-1.7.30.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.14.jar:/opt/ycsb/jdbc-binding/conf:/opt/ycsb/conf:/opt/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/opt/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/opt/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/opt/ycsb/lib/HdrHistogram-2.1.4.jar:/opt/ycsb/lib/jackson-core-asl-1.9.4.jar:/opt/ycsb/jdbc-binding/lib/commons-collections-3.2.1.jar:/opt/ycsb/jdbc-binding/lib/jdbc-binding-0.18.0-SNAPSHOT.jar:/opt/ycsb/jdbc-binding/lib/serp-1.13.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/commons-pool-1.5.4.jar:/opt/ycsb/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.23.jar:/opt/ycsb/jdbc-binding/lib/commons-lang-2.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
Command line: -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Adding shard node URL: jdbc:postgresql://10.0.2.5:5432/ycsb
2021-09-18 20:15:58:648 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:7000, fetchSize: 3000
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-09-18 20:16:08:600 10 sec: 71 operations; 7.1 current ops/sec; est completion in 23 minutes [READ: Count=39, Max=279039, Min=48320, Avg=89335.38, 90=131455, 99=279039, 99.9=279039, 99.99=279039] [UPDATE: Count=32, Max=258943, Min=85312, Avg=159111, 90=218879, 99=258943, 99.9=258943, 99.99=258943] 
2021-09-18 20:17:58:600 120 sec: 688 operations; 5 current ops/sec; est completion in 27 minutes [READ: Count=23, Max=159999, Min=46848, Avg=76874.43, 90=98751, 99=159999, 99.9=159999, 99.99=159999] [UPDATE: Count=27, Max=3203071, Min=86528, Avg=293815.7, 90=206719, 99=3203071, 99.9=3203071, 99.99=3203071] 
2021-09-18 20:18:08:599 130 sec: 690 operations; 0.2 current ops/sec; est completion in 29 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=2, Max=5750783, Min=114752, Avg=2931760, 90=5750783, 99=5750783, 99.9=5750783, 99.99=5750783] 
2021-09-18 20:18:18:600 140 sec: 748 operations; 5.8 current ops/sec; est completion in 28 minutes [READ: Count=27, Max=153727, Min=47648, Avg=84897.19, 90=123199, 99=153727, 99.9=153727, 99.99=153727] [UPDATE: Count=31, Max=5459967, Min=81408, Avg=311831.74, 90=198015, 99=5459967, 99.9=5459967, 99.99=5459967] 
2021-09-18 20:18:28:600 150 sec: 815 operations; 6.7 current ops/sec; est completion in 28 minutes [READ: Count=33, Max=194303, Min=47808, Avg=88896.48, 90=120895, 99=194303, 99.9=194303, 99.99=194303] [UPDATE: Count=34, Max=3409919, Min=88192, Avg=240608, 90=191871, 99=3409919, 99.9=3409919, 99.99=3409919] 
2021-09-18 20:18:38:599 160 sec: 832 operations; 1.7 current ops/sec; est completion in 29 minutes [READ: Count=4, Max=191743, Min=87232, Avg=130464, 90=191743, 99=191743, 99.9=191743, 99.99=191743] [UPDATE: Count=13, Max=9158655, Min=88064, Avg=826518.15, 90=199167, 99=9158655, 99.9=9158655, 99.99=9158655] 
2021-09-18 20:18:48:599 170 sec: 855 operations; 2.3 current ops/sec; est completion in 30 minutes [READ: Count=11, Max=92223, Min=48160, Avg=63009.45, 90=88383, 99=92223, 99.9=92223, 99.99=92223] [UPDATE: Count=12, Max=2277375, Min=89600, Avg=320762.67, 90=203519, 99=2277375, 99.9=2277375, 99.99=2277375] 
2021-09-18 20:18:58:599 180 sec: 855 operations; 0 current ops/sec; est completion in 32 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:19:08:599 190 sec: 921 operations; 6.6 current ops/sec; est completion in 31 minutes [READ: Count=36, Max=1799167, Min=46272, Avg=129216, 90=114239, 99=1799167, 99.9=1799167, 99.99=1799167] [UPDATE: Count=30, Max=16924671, Min=81344, Avg=695793.07, 90=195327, 99=16924671, 99.9=16924671, 99.99=16924671] 
2021-09-18 20:19:18:599 200 sec: 934 operations; 1.3 current ops/sec; est completion in 32 minutes [READ: Count=7, Max=186111, Min=67008, Avg=100909.71, 90=110335, 99=186111, 99.9=186111, 99.99=186111] [UPDATE: Count=6, Max=202879, Min=81280, Avg=167461.33, 90=199039, 99=202879, 99.9=202879, 99.99=202879] 
2021-09-18 20:19:28:599 210 sec: 952 operations; 1.8 current ops/sec; est completion in 33 minutes [READ: Count=12, Max=93567, Min=48640, Avg=74606.67, 90=88447, 99=93567, 99.9=93567, 99.99=93567] [UPDATE: Count=6, Max=16695295, Min=106624, Avg=2886106.67, 90=140927, 99=16695295, 99.9=16695295, 99.99=16695295] 
2021-09-18 20:19:38:599 220 sec: 1030 operations; 7.8 current ops/sec; est completion in 31 minutes [READ: Count=36, Max=189823, Min=46688, Avg=85760.89, 90=126271, 99=189823, 99.9=189823, 99.99=189823] [UPDATE: Count=42, Max=202367, Min=87040, Avg=150455.62, 90=196223, 99=202367, 99.9=202367, 99.99=202367] 
2021-09-18 20:19:48:600 230 sec: 1030 operations; 0 current ops/sec; est completion in 33 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:19:58:599 240 sec: 1066 operations; 3.6 current ops/sec; est completion in 33 minutes [READ: Count=21, Max=185215, Min=49312, Avg=87593.9, 90=122815, 99=185215, 99.9=185215, 99.99=185215] [UPDATE: Count=15, Max=16072703, Min=91648, Avg=1216667.73, 90=210303, 99=16072703, 99.9=16072703, 99.99=16072703] 
2021-09-18 20:20:08:600 250 sec: 1066 operations; 0 current ops/sec; est completion in 34 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:20:18:599 260 sec: 1102 operations; 3.6 current ops/sec; est completion in 35 minutes [READ: Count=18, Max=184063, Min=47392, Avg=91088.89, 90=111743, 99=184063, 99.9=184063, 99.99=184063] [UPDATE: Count=18, Max=16187391, Min=91648, Avg=1047104, 90=199039, 99=16187391, 99.9=16187391, 99.99=16187391] 
2021-09-18 20:20:28:599 270 sec: 1182 operations; 8 current ops/sec; est completion in 33 minutes [READ: Count=42, Max=192767, Min=48128, Avg=85047.62, 90=117119, 99=192767, 99.9=192767, 99.99=192767] [UPDATE: Count=38, Max=1394687, Min=61696, Avg=169127.16, 90=192767, 99=1394687, 99.9=1394687, 99.99=1394687] 
2021-09-18 20:20:38:599 280 sec: 1235 operations; 5.3 current ops/sec; est completion in 33 minutes [READ: Count=30, Max=160767, Min=45920, Avg=83282.67, 90=117183, 99=160767, 99.9=160767, 99.99=160767] [UPDATE: Count=23, Max=202495, Min=83712, Avg=138597.57, 90=188927, 99=202495, 99.9=202495, 99.99=202495] 
2021-09-18 20:20:48:600 290 sec: 1242 operations; 0.7 current ops/sec; est completion in 34 minutes [READ: Count=3, Max=84671, Min=50400, Avg=73018.67, 90=84671, 99=84671, 99.9=84671, 99.99=84671] [UPDATE: Count=4, Max=13590527, Min=110272, Avg=3506968, 90=13590527, 99=13590527, 99.9=13590527, 99.99=13590527] 
2021-09-18 20:20:58:600 300 sec: 1295 operations; 5.3 current ops/sec; est completion in 33 minutes [READ: Count=29, Max=140031, Min=46880, Avg=83632, 90=116415, 99=140031, 99.9=140031, 99.99=140031] [UPDATE: Count=24, Max=3229695, Min=100416, Avg=287228, 90=200831, 99=3229695, 99.9=3229695, 99.99=3229695] 
2021-09-18 20:21:08:599 310 sec: 1295 operations; 0 current ops/sec; est completion in 34 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:21:18:599 320 sec: 1315 operations; 2 current ops/sec; est completion in 35 minutes [READ: Count=11, Max=16719871, Min=46944, Avg=1597243.64, 90=188927, 99=16719871, 99.9=16719871, 99.99=16719871] [UPDATE: Count=9, Max=2177023, Min=54848, Avg=355827.56, 90=167039, 99=2177023, 99.9=2177023, 99.99=2177023] 
2021-09-18 20:21:28:599 330 sec: 1398 operations; 8.3 current ops/sec; est completion in 33 minutes [READ: Count=41, Max=147199, Min=48416, Avg=80146.73, 90=115903, 99=147199, 99.9=147199, 99.99=147199] [UPDATE: Count=42, Max=201599, Min=86592, Avg=147750.86, 90=197247, 99=201599, 99.9=201599, 99.99=201599] 
2021-09-18 20:21:38:599 340 sec: 1398 operations; 0 current ops/sec; est completion in 34 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:21:48:599 350 sec: 1412 operations; 1.4 current ops/sec; est completion in 35 minutes [READ: Count=2, Max=66687, Min=49248, Avg=57960, 90=66687, 99=66687, 99.9=66687, 99.99=66687] [UPDATE: Count=12, Max=16752639, Min=78272, Avg=1524952, 90=199807, 99=16752639, 99.9=16752639, 99.99=16752639] 
2021-09-18 20:21:58:599 360 sec: 1436 operations; 2.4 current ops/sec; est completion in 35 minutes [READ: Count=10, Max=95167, Min=46240, Avg=67201.6, 90=88767, 99=95167, 99.9=95167, 99.99=95167] [UPDATE: Count=14, Max=9453567, Min=88576, Avg=815440, 90=200575, 99=9453567, 99.9=9453567, 99.99=9453567] 
2021-09-18 20:22:08:599 370 sec: 1511 operations; 7.5 current ops/sec; est completion in 34 minutes [READ: Count=34, Max=154495, Min=48096, Avg=86810.82, 90=117567, 99=154495, 99.9=154495, 99.99=154495] [UPDATE: Count=41, Max=199039, Min=85760, Avg=148790.63, 90=195199, 99=199039, 99.9=199039, 99.99=199039] 
2021-09-18 20:22:18:599 380 sec: 1526 operations; 1.5 current ops/sec; est completion in 35 minutes [READ: Count=6, Max=153471, Min=67712, Avg=91440, 90=90879, 99=153471, 99.9=153471, 99.99=153471] [UPDATE: Count=9, Max=8216575, Min=89024, Avg=1152398.22, 90=1274879, 99=8216575, 99.9=8216575, 99.99=8216575] 
2021-09-18 20:22:28:599 390 sec: 1533 operations; 0.7 current ops/sec; est completion in 35 minutes [READ: Count=2, Max=89279, Min=48544, Avg=68904, 90=89279, 99=89279, 99.9=89279, 99.99=89279] [UPDATE: Count=5, Max=3311615, Min=116224, Avg=772012.8, 90=3311615, 99=3311615, 99.9=3311615, 99.99=3311615] 
2021-09-18 20:22:38:599 400 sec: 1563 operations; 3 current ops/sec; est completion in 36 minutes [READ: Count=12, Max=93951, Min=48896, Avg=76369.33, 90=87359, 99=93951, 99.9=93951, 99.99=93951] [UPDATE: Count=18, Max=9445375, Min=51872, Avg=651451.56, 90=189951, 99=9445375, 99.9=9445375, 99.99=9445375] 
2021-09-18 20:22:48:599 410 sec: 1606 operations; 4.3 current ops/sec; est completion in 35 minutes [READ: Count=21, Max=146047, Min=47968, Avg=77636.57, 90=88063, 99=146047, 99.9=146047, 99.99=146047] [UPDATE: Count=22, Max=3471359, Min=81664, Avg=397566.55, 90=196095, 99=3471359, 99.9=3471359, 99.99=3471359] 
2021-09-18 20:22:58:599 420 sec: 1658 operations; 5.2 current ops/sec; est completion in 35 minutes [READ: Count=24, Max=186495, Min=48064, Avg=86289.33, 90=146431, 99=186495, 99.9=186495, 99.99=186495] [UPDATE: Count=28, Max=7073791, Min=54336, Avg=385038.29, 90=197247, 99=7073791, 99.9=7073791, 99.99=7073791] 
2021-09-18 20:23:08:599 430 sec: 1679 operations; 2.1 current ops/sec; est completion in 35 minutes [READ: Count=13, Max=193279, Min=48800, Avg=91824, 90=184959, 99=193279, 99.9=193279, 99.99=193279] [UPDATE: Count=8, Max=188799, Min=87424, Avg=136252, 90=158079, 99=188799, 99.9=188799, 99.99=188799] 
2021-09-18 20:23:18:600 440 sec: 1685 operations; 0.6 current ops/sec; est completion in 36 minutes [READ: Count=2, Max=103807, Min=83904, Avg=93856, 90=103807, 99=103807, 99.9=103807, 99.99=103807] [UPDATE: Count=4, Max=8110079, Min=53504, Avg=2084868, 90=8110079, 99=8110079, 99.9=8110079, 99.99=8110079] 
2021-09-18 20:23:28:599 450 sec: 1712 operations; 2.7 current ops/sec; est completion in 36 minutes [READ: Count=10, Max=143743, Min=47264, Avg=87460.8, 90=118847, 99=143743, 99.9=143743, 99.99=143743] [UPDATE: Count=17, Max=10010623, Min=52352, Avg=1050929.88, 90=197375, 99=10010623, 99.9=10010623, 99.99=10010623] 
2021-09-18 20:23:38:599 460 sec: 1795 operations; 8.3 current ops/sec; est completion in 35 minutes [READ: Count=38, Max=161023, Min=48896, Avg=80140.63, 90=101631, 99=161023, 99.9=161023, 99.99=161023] [UPDATE: Count=45, Max=1263615, Min=51008, Avg=164628.98, 90=208127, 99=1263615, 99.9=1263615, 99.99=1263615] 
2021-09-18 20:23:48:599 470 sec: 1873 operations; 7.8 current ops/sec; est completion in 34 minutes [READ: Count=40, Max=187775, Min=46336, Avg=90692.4, 90=154623, 99=187775, 99.9=187775, 99.99=187775] [UPDATE: Count=38, Max=1375231, Min=53152, Avg=170877.05, 90=193151, 99=1375231, 99.9=1375231, 99.99=1375231] 
2021-09-18 20:23:58:599 480 sec: 1878 operations; 0.5 current ops/sec; est completion in 34 minutes [READ: Count=1, Max=86591, Min=86528, Avg=86560, 90=86591, 99=86591, 99.9=86591, 99.99=86591] [UPDATE: Count=4, Max=195711, Min=101696, Avg=161768, 90=195711, 99=195711, 99.9=195711, 99.99=195711] 
2021-09-18 20:24:08:599 490 sec: 1893 operations; 1.5 current ops/sec; est completion in 34 minutes [READ: Count=8, Max=148607, Min=48768, Avg=81854, 90=96767, 99=148607, 99.9=148607, 99.99=148607] [UPDATE: Count=7, Max=16539647, Min=74688, Avg=2482715.43, 90=199935, 99=16539647, 99.9=16539647, 99.99=16539647] 
2021-09-18 20:24:18:599 500 sec: 1893 operations; 0 current ops/sec; est completion in 35 minutes [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2021-09-18 20:24:28:599 510 sec: 1901 operations; 0.8 current ops/sec; est completion in 36 minutes [READ: Count=5, Max=105215, Min=53408, Avg=78793.6, 90=105215, 99=105215, 99.9=105215, 99.99=105215] [UPDATE: Count=3, Max=11755519, Min=123520, Avg=4008608, 90=11755519, 99=11755519, 99.9=11755519, 99.99=11755519] 
2021-09-18 20:24:38:599 520 sec: 1946 operations; 4.5 current ops/sec; est completion in 35 minutes [READ: Count=25, Max=148991, Min=46752, Avg=82327.04, 90=118591, 99=148991, 99.9=148991, 99.99=148991] [UPDATE: Count=20, Max=9560063, Min=93312, Avg=630795.2, 90=207359, 99=9560063, 99.9=9560063, 99.99=9560063] 
2021-09-18 20:24:48:599 530 sec: 1998 operations; 5.2 current ops/sec; est completion in 35 minutes [READ: Count=18, Max=151295, Min=58592, Avg=88351.11, 90=98879, 99=151295, 99.9=151295, 99.99=151295] [UPDATE: Count=34, Max=4788223, Min=52224, Avg=369060.24, 90=205823, 99=4788223, 99.9=4788223, 99.99=4788223] 
2021-09-18 20:24:58:599 540 sec: 2077 operations; 7.9 current ops/sec; est completion in 34 minutes [READ: Count=33, Max=180607, Min=46752, Avg=87694.06, 90=119423, 99=180607, 99.9=180607, 99.99=180607] [UPDATE: Count=46, Max=208767, Min=81536, Avg=149724.52, 90=193919, 99=208767, 99.9=208767, 99.99=208767] 
2021-09-18 20:25:08:599 550 sec: 2095 operations; 1.8 current ops/sec; est completion in 34 minutes [READ: Count=12, Max=95679, Min=47872, Avg=78585.33, 90=90751, 99=95679, 99.9=95679, 99.99=95679] [UPDATE: Count=6, Max=4354047, Min=87616, Avg=835861.33, 90=202239, 99=4354047, 99.9=4354047, 99.99=4354047] 
2021-09-18 20:25:18:599 560 sec: 2114 operations; 1.9 current ops/sec; est completion in 34 minutes [READ: Count=6, Max=189055, Min=78336, Avg=113338.67, 90=124095, 99=189055, 99.9=189055, 99.99=189055] [UPDATE: Count=13, Max=4829183, Min=87168, Avg=512302.77, 90=185855, 99=4829183, 99.9=4829183, 99.99=4829183] 
2021-09-18 20:25:28:599 570 sec: 2137 operations; 2.3 current ops/sec; est completion in 34 minutes [READ: Count=13, Max=3315711, Min=48128, Avg=332758.15, 90=147967, 99=3315711, 99.9=3315711, 99.99=3315711] [UPDATE: Count=10, Max=11296767, Min=87104, Avg=1247497.6, 90=168191, 99=11296767, 99.9=11296767, 99.99=11296767] 
2021-09-18 20:25:38:599 580 sec: 2215 operations; 7.8 current ops/sec; est completion in 33 minutes [READ: Count=43, Max=151295, Min=47936, Avg=81690.79, 90=115391, 99=151295, 99.9=151295, 99.99=151295] [UPDATE: Count=35, Max=215551, Min=87360, Avg=151771.43, 90=194815, 99=215551, 99.9=215551, 99.99=215551] 
2021-09-18 20:25:48:599 590 sec: 2268 operations; 5.3 current ops/sec; est completion in 33 minutes [READ: Count=24, Max=414719, Min=48192, Avg=97518, 90=123455, 99=414719, 99.9=414719, 99.99=414719] [UPDATE: Count=29, Max=5173247, Min=78912, Avg=306247.72, 90=174079, 99=5173247, 99.9=5173247, 99.99=5173247] 
2021-09-18 20:25:58:599 600 sec: 2335 operations; 6.7 current ops/sec; est completion in 32 minutes [READ: Count=32, Max=188799, Min=48224, Avg=78138, 90=100543, 99=188799, 99.9=188799, 99.99=188799] [UPDATE: Count=35, Max=2394111, Min=56896, Avg=214442.51, 90=205183, 99=2394111, 99.9=2394111, 99.99=2394111] 
2021-09-18 20:26:08:599 610 sec: 2350 operations; 1.5 current ops/sec; est completion in 33 minutes [READ: Count=10, Max=127615, Min=47872, Avg=83108.8, 90=110015, 99=127615, 99.9=127615, 99.99=127615] [UPDATE: Count=5, Max=185599, Min=90432, Avg=137612.8, 90=185599, 99=185599, 99.9=185599, 99.99=185599] 
2021-09-18 20:26:18:599 620 sec: 2394 operations; 4.4 current ops/sec; est completion in 32 minutes [READ: Count=20, Max=13352959, Min=49728, Avg=751928.8, 90=146431, 99=13352959, 99.9=13352959, 99.99=13352959] [UPDATE: Count=24, Max=204799, Min=48672, Avg=143183.33, 90=200447, 99=204799, 99.9=204799, 99.99=204799] 
2021-09-18 20:26:28:599 630 sec: 2411 operations; 1.7 current ops/sec; est completion in 33 minutes [READ: Count=11, Max=186367, Min=48128, Avg=99095.27, 90=126911, 99=186367, 99.9=186367, 99.99=186367] [UPDATE: Count=6, Max=171903, Min=91264, Avg=138773.33, 90=170367, 99=171903, 99.9=171903, 99.99=171903] 
2021-09-18 20:26:38:599 640 sec: 2460 operations; 4.9 current ops/sec; est completion in 32 minutes [READ: Count=25, Max=186239, Min=48416, Avg=97230.08, 90=183039, 99=186239, 99.9=186239, 99.99=186239] [UPDATE: Count=24, Max=9666559, Min=76480, Avg=653321.33, 90=164991, 99=9666559, 99.9=9666559, 99.99=9666559] 
2021-09-18 20:26:48:599 650 sec: 2543 operations; 8.3 current ops/sec; est completion in 31 minutes [READ: Count=39, Max=140543, Min=47840, Avg=78637.13, 90=110719, 99=140543, 99.9=140543, 99.99=140543] [UPDATE: Count=44, Max=215167, Min=70976, Avg=147524.36, 90=200063, 99=215167, 99.9=215167, 99.99=215167] 
2021-09-18 20:26:58:599 660 sec: 2558 operations; 1.5 current ops/sec; est completion in 32 minutes [READ: Count=8, Max=90047, Min=51680, Avg=74448, 90=88447, 99=90047, 99.9=90047, 99.99=90047] [UPDATE: Count=7, Max=9019391, Min=105728, Avg=1406002.29, 90=188031, 99=9019391, 99.9=9019391, 99.99=9019391] 
2021-09-18 20:27:08:599 670 sec: 2629 operations; 7.1 current ops/sec; est completion in 31 minutes [READ: Count=42, Max=121919, Min=48160, Avg=76243.81, 90=110591, 99=121919, 99.9=121919, 99.99=121919] [UPDATE: Count=29, Max=3110911, Min=56256, Avg=232253.24, 90=179327, 99=3110911, 99.9=3110911, 99.99=3110911] 
2021-09-18 20:27:18:599 680 sec: 2685 operations; 5.6 current ops/sec; est completion in 30 minutes [READ: Count=30, Max=107967, Min=48704, Avg=76316.27, 90=89663, 99=107967, 99.9=107967, 99.99=107967] [UPDATE: Count=26, Max=2660351, Min=68160, Avg=297006.77, 90=199935, 99=2660351, 99.9=2660351, 99.99=2660351] 
